                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00001C74 E6 0F            [ 7] 5299 	and	a, #0x0f
    00001C76 DD 77 FD         [19] 5300 	ld	-3 (ix), a
    00001C79 11r32r00         [10] 5301 	ld	de, #_g_HexChar
    00001C7C DD 6E FD         [19] 5302 	ld	l, -3 (ix)
    00001C7F 26 00            [ 7] 5303 	ld	h, #0x00
    00001C81 19               [11] 5304 	add	hl, de
    00001C82 DD 75 FC         [19] 5305 	ld	-4 (ix), l
    00001C85 DD 74 FD         [19] 5306 	ld	-3 (ix), h
    00001C88 7E               [ 7] 5307 	ld	a, (hl)
    00001C89 CDr5Fr15         [17] 5308 	call	_Print_DrawChar
    00001C8C                       5309 00133$:
                                   5310 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1371: if (len > 3)
    00001C8C 3E 03            [ 7] 5311 	ld	a, #0x03
    00001C8E DD 96 F7         [19] 5312 	sub	a, -9 (ix)
    00001C91 30 21            [12] 5313 	jr	nc, 00135$
                                   5314 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1372: Print_DrawChar(g_HexChar[(val >> 12) & 0xF]);
    00001C93 DD 5E F9         [19] 5315 	ld	e, -7 (ix)
    00001C96 DD 56 FA         [19] 5316 	ld	d, -6 (ix)
    00001C99 DD 4E FB         [19] 5317 	ld	c, -5 (ix)
    00001C9C 06 04            [ 7] 5318 	ld	b, #0x04
    00001C9E                       5319 00564$:
    00001C9E CB 39            [ 8] 5320 	srl	c
    00001CA0 CB 1A            [ 8] 5321 	rr	d
    00001CA2 CB 1B            [ 8] 5322 	rr	e
    00001CA4 10 F8            [13] 5323 	djnz	00564$
    00001CA6 7B               [ 4] 5324 	ld	a, e
    00001CA7 E6 0F            [ 7] 5325 	and	a, #0x0f
    00001CA9 4F               [ 4] 5326 	ld	c, a
    00001CAA 06 00            [ 7] 5327 	ld	b, #0x00
    00001CAC 21r32r00         [10] 5328 	ld	hl, #_g_HexChar
    00001CAF 09               [11] 5329 	add	hl, bc
    00001CB0 7E               [ 7] 5330 	ld	a, (hl)
    00001CB1 CDr5Fr15         [17] 5331 	call	_Print_DrawChar
    00001CB4                       5332 00135$:
                                   5333 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1373: if (len > 2)
    00001CB4 3E 02            [ 7] 5334 	ld	a, #0x02
    00001CB6 DD 96 F7         [19] 5335 	sub	a, -9 (ix)
    00001CB9 30 1E            [12] 5336 	jr	nc, 00137$
                                   5337 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1374: Print_DrawChar(g_HexChar[(val >> 8) & 0xF]);
    00001CBB DD 7E F9         [19] 5338 	ld	a, -7 (ix)
    00001CBE DD 77 FD         [19] 5339 	ld	-3 (ix), a
    00001CC1 E6 0F            [ 7] 5340 	and	a, #0x0f
    00001CC3 DD 77 FD         [19] 5341 	ld	-3 (ix), a
    00001CC6 11r32r00         [10] 5342 	ld	de, #_g_HexChar
    00001CC9 DD 6E FD         [19] 5343 	ld	l, -3 (ix)
    00001CCC 26 00            [ 7] 5344 	ld	h, #0x00
    00001CCE 19               [11] 5345 	add	hl, de
    00001CCF DD 75 FC         [19] 5346 	ld	-4 (ix), l
    00001CD2 DD 74 FD         [19] 5347 	ld	-3 (ix), h
    00001CD5 7E               [ 7] 5348 	ld	a, (hl)
    00001CD6 CDr5Fr15         [17] 5349 	call	_Print_DrawChar
    00001CD9                       5350 00137$:
                                   5351 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1375: if (len > 1)
    00001CD9 3E 01            [ 7] 5352 	ld	a, #0x01
    00001CDB DD 96 F7         [19] 5353 	sub	a, -9 (ix)
    00001CDE 30 57            [12] 5354 	jr	nc, 00139$
                                   5355 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1376: Print_DrawChar(g_HexChar[(val >> 4) & 0xF]);
    00001CE0 DD 7E F8         [19] 5356 	ld	a, -8 (ix)
    00001CE3 DD 77 F1         [19] 5357 	ld	-15 (ix), a
    00001CE6 DD 7E F9         [19] 5358 	ld	a, -7 (ix)
    00001CE9 DD 77 F2         [19] 5359 	ld	-14 (ix), a
    00001CEC DD 7E FA         [19] 5360 	ld	a, -6 (ix)
    00001CEF DD 77 F3         [19] 5361 	ld	-13 (ix), a
    00001CF2 DD 7E FB         [19] 5362 	ld	a, -5 (ix)
    00001CF5 DD 77 F4         [19] 5363 	ld	-12 (ix), a
    00001CF8 06 04            [ 7] 5364 	ld	b, #0x04
    00001CFA                       5365 00566$:
    00001CFA DD CB F4 3E      [23] 5366 	srl	-12 (ix)
    00001CFE DD CB F3 1E      [23] 5367 	rr	-13 (ix)
    00001D02 DD CB F2 1E      [23] 5368 	rr	-14 (ix)
    00001D06 DD CB F1 1E      [23] 5369 	rr	-15 (ix)
    00001D0A 10 EE            [13] 5370 	djnz	00566$
    00001D0C DD 7E F1         [19] 5371 	ld	a, -15 (ix)
    00001D0F DD 77 FC         [19] 5372 	ld	-4 (ix), a
    00001D12 DD 7E F2         [19] 5373 	ld	a, -14 (ix)
    00001D15 DD 77 FD         [19] 5374 	ld	-3 (ix), a
    00001D18 DD 7E FC         [19] 5375 	ld	a, -4 (ix)
    00001D1B E6 0F            [ 7] 5376 	and	a, #0x0f
    00001D1D DD 77 F3         [19] 5377 	ld	-13 (ix), a
    00001D20 DD 36 F4 00      [19] 5378 	ld	-12 (ix), #0x00
    00001D24 11r32r00         [10] 5379 	ld	de, #_g_HexChar
    00001D27 DD 6E F3         [19] 5380 	ld	l, -13 (ix)
    00001D2A 26 00            [ 7] 5381 	ld	h, #0x00
    00001D2C 19               [11] 5382 	add	hl, de
    00001D2D DD 75 FC         [19] 5383 	ld	-4 (ix), l
    00001D30 DD 74 FD         [19] 5384 	ld	-3 (ix), h
    00001D33 7E               [ 7] 5385 	ld	a, (hl)
    00001D34 CDr5Fr15         [17] 5386 	call	_Print_DrawChar
    00001D37                       5387 00139$:
                                   5388 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1377: Print_DrawChar(g_HexChar[val & 0xF]);
    00001D37 DD 7E F8         [19] 5389 	ld	a, -8 (ix)
    00001D3A DD 77 FC         [19] 5390 	ld	-4 (ix), a
    00001D3D DD 7E F9         [19] 5391 	ld	a, -7 (ix)
    00001D40 DD 77 FD         [19] 5392 	ld	-3 (ix), a
    00001D43 DD 7E FC         [19] 5393 	ld	a, -4 (ix)
    00001D46 E6 0F            [ 7] 5394 	and	a, #0x0f
    00001D48 DD 77 FA         [19] 5395 	ld	-6 (ix), a
    00001D4B DD 36 FB 00      [19] 5396 	ld	-5 (ix), #0x00
    00001D4F DD 7E FA         [19] 5397 	ld	a, -6 (ix)
    00001D52 C6r32            [ 7] 5398 	add	a, #<(_g_HexChar)
    00001D54 4F               [ 4] 5399 	ld	c, a
    00001D55 3E 00            [ 7] 5400 	ld	a, #0x00
    00001D57 CEs00            [ 7] 5401 	adc	a, #>(_g_HexChar)
    00001D59 47               [ 4] 5402 	ld	b, a
    00001D5A 0A               [ 7] 5403 	ld	a, (bc)
    00001D5B CDr5Fr15         [17] 5404 	call	_Print_DrawChar
    00001D5E C3rCAr1E         [10] 5405 	jp	00193$
    00001D61                       5406 00160$:
                                   5407 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1379: else if (*ptr == 'B')
    00001D61 DD 7E FD         [19] 5408 	ld	a, -3 (ix)
    00001D64 D6 42            [ 7] 5409 	sub	a, #0x42
    00001D66 C2r0Dr1E         [10] 5410 	jp	nz, 00157$
                                   5411 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1381: if (len == 0)
    00001D69 DD 7E F7         [19] 5412 	ld	a, -9 (ix)
    00001D6C B7               [ 4] 5413 	or	a, a
    00001D6D 20 04            [12] 5414 	jr	nz, 00141$
                                   5415 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1382: len = 16;
    00001D6F DD 36 F7 10      [19] 5416 	ld	-9 (ix), #0x10
    00001D73                       5417 00141$:
                                   5418 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1383: u32 val = (u32)va_arg(args, u32);
    00001D73 DD 6E F5         [19] 5419 	ld	l, -11 (ix)
    00001D76 DD 66 F6         [19] 5420 	ld	h, -10 (ix)
    00001D79 11 04 00         [10] 5421 	ld	de, #0x0004
    00001D7C 19               [11] 5422 	add	hl, de
    00001D7D DD 75 F5         [19] 5423 	ld	-11 (ix), l
    00001D80 DD 74 F6         [19] 5424 	ld	-10 (ix), h
    00001D83 11 FC FF         [10] 5425 	ld	de, #0xfffc
    00001D86 19               [11] 5426 	add	hl, de
    00001D87 EB               [ 4] 5427 	ex	de, hl
    00001D88 21 04 00         [10] 5428 	ld	hl, #4
    00001D8B 39               [11] 5429 	add	hl, sp
    00001D8C EB               [ 4] 5430 	ex	de, hl
    00001D8D 01 04 00         [10] 5431 	ld	bc, #0x0004
    00001D90 ED B0            [21] 5432 	ldir
                                   5433 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1384: u32 bit = 1 << (len - 1);
    00001D92 DD 46 F7         [19] 5434 	ld	b, -9 (ix)
    00001D95 05               [ 4] 5435 	dec	b
    00001D96 21 01 00         [10] 5436 	ld	hl, #0x0001
    00001D99 04               [ 4] 5437 	inc	b
    00001D9A C3r9Er1D         [10] 5438 	jp	00571$
    00001D9D                       5439 00570$:
    00001D9D 29               [11] 5440 	add	hl, hl
    00001D9E                       5441 00571$:
    00001D9E 10 FD            [13] 5442 	djnz	00570$
    00001DA0 DD 75 FA         [19] 5443 	ld	-6 (ix), l
    00001DA3 7C               [ 4] 5444 	ld	a, h
    00001DA4 DD 77 FB         [19] 5445 	ld	-5 (ix), a
    00001DA7 07               [ 4] 5446 	rlca
    00001DA8 9F               [ 4] 5447 	sbc	a, a
    00001DA9 DD 77 FC         [19] 5448 	ld	-4 (ix), a
    00001DAC DD 77 FD         [19] 5449 	ld	-3 (ix), a
                                   5450 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1385: while (bit)
    00001DAF                       5451 00145$:
    00001DAF DD 7E FD         [19] 5452 	ld	a, -3 (ix)
    00001DB2 DD B6 FC         [19] 5453 	or	a, -4 (ix)
    00001DB5 DD B6 FB         [19] 5454 	or	a, -5 (ix)
    00001DB8 DD B6 FA         [19] 5455 	or	a, -6 (ix)
    00001DBB CArCAr1E         [10] 5456 	jp	z, 00193$
                                   5457 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1387: if (val & bit)
    00001DBE DD 7E F1         [19] 5458 	ld	a, -15 (ix)
    00001DC1 DD A6 FA         [19] 5459 	and	a, -6 (ix)
    00001DC4 DD 77 ED         [19] 5460 	ld	-19 (ix), a
    00001DC7 DD 7E F2         [19] 5461 	ld	a, -14 (ix)
    00001DCA DD A6 FB         [19] 5462 	and	a, -5 (ix)
    00001DCD DD 77 EE         [19] 5463 	ld	-18 (ix), a
    00001DD0 DD 7E F3         [19] 5464 	ld	a, -13 (ix)
    00001DD3 DD A6 FC         [19] 5465 	and	a, -4 (ix)
    00001DD6 DD 77 EF         [19] 5466 	ld	-17 (ix), a
    00001DD9 DD 7E F4         [19] 5467 	ld	a, -12 (ix)
    00001DDC DD A6 FD         [19] 5468 	and	a, -3 (ix)
    00001DDF DD 77 F0         [19] 5469 	ld	-16 (ix), a
    00001DE2 DD B6 EF         [19] 5470 	or	a, -17 (ix)
    00001DE5 DD B6 EE         [19] 5471 	or	a, -18 (ix)
    00001DE8 DD B6 ED         [19] 5472 	or	a, -19 (ix)
    00001DEB 28 08            [12] 5473 	jr	z, 00143$
                                   5474 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1388: Print_DrawChar('1');
    00001DED 3E 31            [ 7] 5475 	ld	a, #0x31
    00001DEF CDr5Fr15         [17] 5476 	call	_Print_DrawChar
    00001DF2 C3rFAr1D         [10] 5477 	jp	00144$
    00001DF5                       5478 00143$:
                                   5479 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1390: Print_DrawChar('0');
    00001DF5 3E 30            [ 7] 5480 	ld	a, #0x30
    00001DF7 CDr5Fr15         [17] 5481 	call	_Print_DrawChar
    00001DFA                       5482 00144$:
                                   5483 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1391: bit >>= 1;
    00001DFA DD CB FD 3E      [23] 5484 	srl	-3 (ix)
    00001DFE DD CB FC 1E      [23] 5485 	rr	-4 (ix)
    00001E02 DD CB FB 1E      [23] 5486 	rr	-5 (ix)
    00001E06 DD CB FA 1E      [23] 5487 	rr	-6 (ix)
    00001E0A C3rAFr1D         [10] 5488 	jp	00145$
    00001E0D                       5489 00157$:
                                   5490 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1395: else if (*ptr == 'c')
    00001E0D DD 7E FD         [19] 5491 	ld	a, -3 (ix)
    00001E10 D6 63            [ 7] 5492 	sub	a, #0x63
    00001E12 20 17            [12] 5493 	jr	nz, 00154$
                                   5494 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1397: c8 val = (c8)va_arg(args, u16);
    00001E14 DD 4E F5         [19] 5495 	ld	c, -11 (ix)
    00001E17 DD 46 F6         [19] 5496 	ld	b, -10 (ix)
    00001E1A 03               [ 6] 5497 	inc	bc
    00001E1B 03               [ 6] 5498 	inc	bc
    00001E1C DD 71 F5         [19] 5499 	ld	-11 (ix), c
    00001E1F DD 70 F6         [19] 5500 	ld	-10 (ix), b
    00001E22 0B               [ 6] 5501 	dec	bc
    00001E23 0B               [ 6] 5502 	dec	bc
    00001E24 0A               [ 7] 5503 	ld	a, (bc)
                                   5504 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1398: Print_DrawChar(val);
    00001E25 CDr5Fr15         [17] 5505 	call	_Print_DrawChar
    00001E28 C3rCAr1E         [10] 5506 	jp	00193$
    00001E2B                       5507 00154$:
                                   5508 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1400: else if (*ptr == 's')
    00001E2B DD 7E FD         [19] 5509 	ld	a, -3 (ix)
    00001E2E D6 73            [ 7] 5510 	sub	a, #0x73
    00001E30 20 1A            [12] 5511 	jr	nz, 00151$
                                   5512 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1402: const c8* val = (const c8*)va_arg(args, const c8*);
    00001E32 DD 6E F5         [19] 5513 	ld	l, -11 (ix)
    00001E35 DD 66 F6         [19] 5514 	ld	h, -10 (ix)
    00001E38 23               [ 6] 5515 	inc	hl
    00001E39 23               [ 6] 5516 	inc	hl
    00001E3A DD 75 F5         [19] 5517 	ld	-11 (ix), l
    00001E3D DD 74 F6         [19] 5518 	ld	-10 (ix), h
    00001E40 2B               [ 6] 5519 	dec	hl
    00001E41 2B               [ 6] 5520 	dec	hl
    00001E42 7E               [ 7] 5521 	ld	a, (hl)
    00001E43 23               [ 6] 5522 	inc	hl
    00001E44 66               [ 7] 5523 	ld	h, (hl)
                                   5524 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1403: Print_DrawText(val);
    00001E45 6F               [ 4] 5525 	ld	l, a
    00001E46 CDrAEr15         [17] 5526 	call	_Print_DrawText
    00001E49 C3rCAr1E         [10] 5527 	jp	00193$
    00001E4C                       5528 00151$:
                                   5529 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1405: else if (*ptr == '%')
    00001E4C DD 7E FD         [19] 5530 	ld	a, -3 (ix)
    00001E4F D6 25            [ 7] 5531 	sub	a, #0x25
    00001E51 20 77            [12] 5532 	jr	nz, 00193$
                                   5533 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1407: Print_DrawChar('%');
    00001E53 3E 25            [ 7] 5534 	ld	a, #0x25
    00001E55 CDr5Fr15         [17] 5535 	call	_Print_DrawChar
    00001E58 C3rCAr1E         [10] 5536 	jp	00193$
    00001E5B                       5537 00192$:
                                   5538 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1411: else if (*ptr == '\t')
    00001E5B DD 7E FD         [19] 5539 	ld	a, -3 (ix)
    00001E5E D6 09            [ 7] 5540 	sub	a, #0x09
    00001E60 20 31            [12] 5541 	jr	nz, 00189$
                                   5542 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:492: PRINT_DATA.CursorX += PRINT_W(PRINT_DATA.UnitX) + PRINT_DATA.TabSize - 1;
    00001E62 ED 4Br05r00      [20] 5543 	ld	bc, (#(_g_PrintData + 5) + 0)
    00001E66 21r02r00         [10] 5544 	ld	hl, #(_g_PrintData + 2)
    00001E69 5E               [ 7] 5545 	ld	e, (hl)
    00001E6A 16 00            [ 7] 5546 	ld	d, #0x00
    00001E6C 21r04r00         [10] 5547 	ld	hl, #(_g_PrintData + 4)
    00001E6F 6E               [ 7] 5548 	ld	l, (hl)
    00001E70 26 00            [ 7] 5549 	ld	h, #0x00
    00001E72 19               [11] 5550 	add	hl, de
    00001E73 2B               [ 6] 5551 	dec	hl
    00001E74 09               [11] 5552 	add	hl, bc
    00001E75 EB               [ 4] 5553 	ex	de, hl
    00001E76 ED 53r05r00      [20] 5554 	ld	((_g_PrintData + 5)), de
                                   5555 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:493: PRINT_DATA.CursorX &= ~(PRINT_DATA.TabSize - 1);
    00001E7A 21r04r00         [10] 5556 	ld	hl, #(_g_PrintData + 4)
    00001E7D 4E               [ 7] 5557 	ld	c, (hl)
    00001E7E 06 00            [ 7] 5558 	ld	b, #0x00
    00001E80 0B               [ 6] 5559 	dec	bc
    00001E81 79               [ 4] 5560 	ld	a, c
    00001E82 2F               [ 4] 5561 	cpl
    00001E83 4F               [ 4] 5562 	ld	c, a
    00001E84 78               [ 4] 5563 	ld	a, b
    00001E85 2F               [ 4] 5564 	cpl
    00001E86 47               [ 4] 5565 	ld	b, a
    00001E87 7B               [ 4] 5566 	ld	a, e
    00001E88 A1               [ 4] 5567 	and	a, c
    00001E89 6F               [ 4] 5568 	ld	l, a
    00001E8A 7A               [ 4] 5569 	ld	a, d
    00001E8B A0               [ 4] 5570 	and	a, b
    00001E8C 67               [ 4] 5571 	ld	h, a
    00001E8D 22r05r00         [16] 5572 	ld	((_g_PrintData + 5)), hl
                                   5573 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1412: Print_Tab();
    00001E90 C3rCAr1E         [10] 5574 	jp	00193$
    00001E93                       5575 00189$:
                                   5576 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1413: else if (*ptr == '\n')
    00001E93 DD 7E FD         [19] 5577 	ld	a, -3 (ix)
    00001E96 D6 0A            [ 7] 5578 	sub	a, #0x0a
    00001E98 20 12            [12] 5579 	jr	nz, 00186$
                                   5580 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:500: PRINT_DATA.CursorX = 0;
    00001E9A 21 00 00         [10] 5581 	ld	hl, #0x0000
    00001E9D 22r05r00         [16] 5582 	ld	((_g_PrintData + 5)), hl
                                   5583 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:501: PRINT_DATA.CursorY += PRINT_H(PRINT_DATA.UnitY);
    00001EA0 01r07r00         [10] 5584 	ld	bc, #_g_PrintData + 7
    00001EA3 0A               [ 7] 5585 	ld	a, (bc)
    00001EA4 21r03r00         [10] 5586 	ld	hl, #_g_PrintData + 3
    00001EA7 86               [ 7] 5587 	add	a, (hl)
    00001EA8 02               [ 7] 5588 	ld	(bc), a
                                   5589 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1414: Print_Return();
    00001EA9 C3rCAr1E         [10] 5590 	jp	00193$
    00001EAC                       5591 00186$:
                                   5592 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1416: else if (*ptr == ' ')
    00001EAC DD 7E FD         [19] 5593 	ld	a, -3 (ix)
    00001EAF D6 20            [ 7] 5594 	sub	a, #0x20
    00001EB1 20 11            [12] 5595 	jr	nz, 00183$
                                   5596 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:486: inline void Print_Space() { PRINT_DATA.CursorX += PRINT_W(PRINT_DATA.UnitX); }
    00001EB3 ED 4Br05r00      [20] 5597 	ld	bc, (#(_g_PrintData + 5) + 0)
    00001EB7 21r02r00         [10] 5598 	ld	hl, #(_g_PrintData + 2)
    00001EBA 6E               [ 7] 5599 	ld	l, (hl)
    00001EBB 26 00            [ 7] 5600 	ld	h, #0x00
    00001EBD 09               [11] 5601 	add	hl, bc
    00001EBE 22r05r00         [16] 5602 	ld	((_g_PrintData + 5)), hl
                                   5603 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1417: Print_Space();
    00001EC1 C3rCAr1E         [10] 5604 	jp	00193$
    00001EC4                       5605 00183$:
                                   5606 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1420: Print_DrawChar(*ptr);
    00001EC4 DD 7E FD         [19] 5607 	ld	a, -3 (ix)
    00001EC7 CDr5Fr15         [17] 5608 	call	_Print_DrawChar
    00001ECA                       5609 00193$:
                                   5610 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1422: ptr++;
    00001ECA DD 34 FE         [23] 5611 	inc	-2 (ix)
    00001ECD C2rC2r17         [10] 5612 	jp	nz, 00194$
    00001ED0 DD 34 FF         [23] 5613 	inc	-1 (ix)
    00001ED3 C3rC2r17         [10] 5614 	jp	00194$
                                   5615 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1425: va_end(args);
    00001ED6                       5616 00200$:
                                   5617 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1426: }
    00001ED6 DD F9            [10] 5618 	ld	sp, ix
    00001ED8 DD E1            [14] 5619 	pop	ix
    00001EDA C9               [10] 5620 	ret
                                   5621 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1436: void Print_DrawLineH(UX x, UY y, u8 len)
