                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                   2652 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2143: if (g_VDP_Data.Mode >= VDP_MODE_MSX2) // MSX2 modes
    00000A83 3Ar1Cr00         [13] 2653 	ld	a, (#_g_VDP_Data + 0)
    00000A86 D6 04            [ 7] 2654 	sub	a, #0x04
    00000A88 38 02            [12] 2655 	jr	c, 00102$
                                   2656 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2144: y = VDP_SPRITE_DISABLE_SM2;
    00000A8A 06 D8            [ 7] 2657 	ld	b, #0xd8
    00000A8C                       2658 00102$:
                                   2659 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2146: VDP_SetSpritePositionY(index, y);
    00000A8C 68               [ 4] 2660 	ld	l, b
    00000A8D 79               [ 4] 2661 	ld	a, c
                                   2662 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2147: }
    00000A8E C3rE2r09         [10] 2663 	jp	_VDP_SetSpritePositionY
                                   2664 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2193: void VDP_SetBlinkTile(u8 x, u8 y)
                                   2665 ;	---------------------------------
                                   2666 ; Function VDP_SetBlinkTile
                                   2667 ; ---------------------------------
    00000A91                       2668 _VDP_SetBlinkTile::
    00000A91 4F               [ 4] 2669 	ld	c, a
    00000A92 5D               [ 4] 2670 	ld	e, l
                                   2671 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2195: u16 addr = g_ScreenColorLow + (y * 10) + (x / 8);
    00000A93 16 00            [ 7] 2672 	ld	d, #0x00
    00000A95 6B               [ 4] 2673 	ld	l, e
    00000A96 62               [ 4] 2674 	ld	h, d
    00000A97 29               [11] 2675 	add	hl, hl
    00000A98 29               [11] 2676 	add	hl, hl
    00000A99 19               [11] 2677 	add	hl, de
    00000A9A 29               [11] 2678 	add	hl, hl
    00000A9B ED 5Br33r00      [20] 2679 	ld	de, (_g_ScreenColorLow)
    00000A9F 19               [11] 2680 	add	hl, de
    00000AA0 06 00            [ 7] 2681 	ld	b, #0x00
    00000AA2 59               [ 4] 2682 	ld	e, c
    00000AA3 50               [ 4] 2683 	ld	d, b
    00000AA4 CB 2A            [ 8] 2684 	sra	d
    00000AA6 CB 1B            [ 8] 2685 	rr	e
    00000AA8 CB 2A            [ 8] 2686 	sra	d
    00000AAA CB 1B            [ 8] 2687 	rr	e
    00000AAC CB 2A            [ 8] 2688 	sra	d
    00000AAE CB 1B            [ 8] 2689 	rr	e
    00000AB0 19               [11] 2690 	add	hl, de
                                   2691 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2196: u8 chunk = VDP_Peek(addr, g_ScreenColorHigh);
    00000AB1 C5               [11] 2692 	push	bc
    00000AB2 EB               [ 4] 2693 	ex	de, hl
    00000AB3 D5               [11] 2694 	push	de
    00000AB4 3Ar3Er00         [13] 2695 	ld	a, (_g_ScreenColorHigh)
    00000AB7 F5               [11] 2696 	push	af
    00000AB8 33               [ 6] 2697 	inc	sp
    00000AB9 EB               [ 4] 2698 	ex	de, hl
    00000ABA CDrC0r03         [17] 2699 	call	_VDP_Peek_128K
    00000ABD 6F               [ 4] 2700 	ld	l, a
    00000ABE D1               [10] 2701 	pop	de
    00000ABF C1               [10] 2702 	pop	bc
                                   2703 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2197: chunk |= g_VDPBitValue[7 - (x % 8)];
    00000AC0 79               [ 4] 2704 	ld	a, c
    00000AC1 E6 07            [ 7] 2705 	and	a, #0x07
    00000AC3 4F               [ 4] 2706 	ld	c, a
    00000AC4 3E 07            [ 7] 2707 	ld	a, #0x07
    00000AC6 91               [ 4] 2708 	sub	a, c
    00000AC7 C6rDC            [ 7] 2709 	add	a, #<(_g_VDPBitValue)
    00000AC9 4F               [ 4] 2710 	ld	c, a
    00000ACA 3E 00            [ 7] 2711 	ld	a, #0x00
    00000ACC CEs0A            [ 7] 2712 	adc	a, #>(_g_VDPBitValue)
    00000ACE 47               [ 4] 2713 	ld	b, a
    00000ACF 0A               [ 7] 2714 	ld	a, (bc)
    00000AD0 B5               [ 4] 2715 	or	a, l
    00000AD1 4F               [ 4] 2716 	ld	c, a
                                   2717 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2198: VDP_Poke(chunk, addr, g_ScreenColorHigh);
    00000AD2 3Ar3Er00         [13] 2718 	ld	a, (_g_ScreenColorHigh)
    00000AD5 F5               [11] 2719 	push	af
    00000AD6 33               [ 6] 2720 	inc	sp
    00000AD7 79               [ 4] 2721 	ld	a, c
    00000AD8 CDr95r03         [17] 2722 	call	_VDP_Poke_128K
                                   2723 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2199: }
    00000ADB C9               [10] 2724 	ret
    00000ADC                       2725 _g_VDPBitValue:
    00000ADC 01                    2726 	.db #0x01	; 1
    00000ADD 02                    2727 	.db #0x02	; 2
    00000ADE 04                    2728 	.db #0x04	; 4
    00000ADF 08                    2729 	.db #0x08	; 8
    00000AE0 10                    2730 	.db #0x10	; 16
    00000AE1 20                    2731 	.db #0x20	; 32
    00000AE2 40                    2732 	.db #0x40	; 64
    00000AE3 80                    2733 	.db #0x80	; 128
                                   2734 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2213: void VDP_LoadPattern_GM2(const u8* src, u8 count, u8 offset)
                                   2735 ;	---------------------------------
                                   2736 ; Function VDP_LoadPattern_GM2
                                   2737 ; ---------------------------------
    00000AE4                       2738 _VDP_LoadPattern_GM2::
    00000AE4 DD E5            [15] 2739 	push	ix
    00000AE6 DD 21 00 00      [14] 2740 	ld	ix,	#0
    00000AEA DD 39            [15] 2741 	add	ix, sp
    00000AEC 4D               [ 4] 2742 	ld	c, l
    00000AED 44               [ 4] 2743 	ld	b, h
                                   2744 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2215: u16 cnt = count == 0 ? 256 * 8 : count * 8;
    00000AEE DD 7E 04         [19] 2745 	ld	a, 4 (ix)
    00000AF1 B7               [ 4] 2746 	or	a, a
    00000AF2 20 07            [12] 2747 	jr	nz, 00103$
    00000AF4 FD 21 00 08      [14] 2748 	ld	iy, #0x0800
    00000AF8 C3r06r0B         [10] 2749 	jp	00104$
    00000AFB                       2750 00103$:
    00000AFB DD 6E 04         [19] 2751 	ld	l, 4 (ix)
    00000AFE 26 00            [ 7] 2752 	ld	h, #0x00
    00000B00 29               [11] 2753 	add	hl, hl
    00000B01 29               [11] 2754 	add	hl, hl
    00000B02 29               [11] 2755 	add	hl, hl
    00000B03 E5               [11] 2756 	push	hl
    00000B04 FD E1            [14] 2757 	pop	iy
    00000B06                       2758 00104$:
                                   2759 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2216: u16 dst = g_ScreenPatternLow + (offset * 8);
    00000B06 DD 6E 05         [19] 2760 	ld	l, 5 (ix)
    00000B09 26 00            [ 7] 2761 	ld	h, #0x00
    00000B0B 29               [11] 2762 	add	hl, hl
    00000B0C 29               [11] 2763 	add	hl, hl
    00000B0D 29               [11] 2764 	add	hl, hl
    00000B0E ED 5Br35r00      [20] 2765 	ld	de, (_g_ScreenPatternLow)
    00000B12 19               [11] 2766 	add	hl, de
                                   2767 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2217: VDP_WriteVRAM(src, dst, g_ScreenPatternHigh, cnt);
    00000B13 C5               [11] 2768 	push	bc
    00000B14 EB               [ 4] 2769 	ex	de, hl
    00000B15 D5               [11] 2770 	push	de
    00000B16 FD E5            [15] 2771 	push	iy
    00000B18 FD E5            [15] 2772 	push	iy
    00000B1A 3Ar3Fr00         [13] 2773 	ld	a, (_g_ScreenPatternHigh)
    00000B1D F5               [11] 2774 	push	af
    00000B1E 33               [ 6] 2775 	inc	sp
    00000B1F 69               [ 4] 2776 	ld	l, c
    00000B20 60               [ 4] 2777 	ld	h, b
    00000B21 CDrCFr02         [17] 2778 	call	_VDP_WriteVRAM_128K
    00000B24 FD E1            [14] 2779 	pop	iy
    00000B26 D1               [10] 2780 	pop	de
    00000B27 C1               [10] 2781 	pop	bc
                                   2782 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2218: dst += 0x800;
    00000B28 7A               [ 4] 2783 	ld	a, d
    00000B29 C6 08            [ 7] 2784 	add	a, #0x08
    00000B2B 57               [ 4] 2785 	ld	d, a
                                   2786 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2219: VDP_WriteVRAM(src, dst, g_ScreenPatternHigh, cnt);
    00000B2C C5               [11] 2787 	push	bc
    00000B2D D5               [11] 2788 	push	de
    00000B2E FD E5            [15] 2789 	push	iy
    00000B30 FD E5            [15] 2790 	push	iy
    00000B32 3Ar3Fr00         [13] 2791 	ld	a, (_g_ScreenPatternHigh)
    00000B35 F5               [11] 2792 	push	af
    00000B36 33               [ 6] 2793 	inc	sp
    00000B37 69               [ 4] 2794 	ld	l, c
    00000B38 60               [ 4] 2795 	ld	h, b
    00000B39 CDrCFr02         [17] 2796 	call	_VDP_WriteVRAM_128K
    00000B3C FD E1            [14] 2797 	pop	iy
    00000B3E D1               [10] 2798 	pop	de
    00000B3F C1               [10] 2799 	pop	bc
                                   2800 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2220: dst += 0x800;
    00000B40 21 00 08         [10] 2801 	ld	hl, #0x0800
    00000B43 19               [11] 2802 	add	hl, de
                                   2803 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2221: VDP_WriteVRAM(src, dst, g_ScreenPatternHigh, cnt);
    00000B44 FD E5            [15] 2804 	push	iy
    00000B46 EB               [ 4] 2805 	ex	de, hl
    00000B47 3Ar3Fr00         [13] 2806 	ld	a, (_g_ScreenPatternHigh)
    00000B4A F5               [11] 2807 	push	af
    00000B4B 33               [ 6] 2808 	inc	sp
    00000B4C 69               [ 4] 2809 	ld	l, c
    00000B4D 60               [ 4] 2810 	ld	h, b
    00000B4E CDrCFr02         [17] 2811 	call	_VDP_WriteVRAM_128K
                                   2812 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2222: }
    00000B51 DD E1            [14] 2813 	pop	ix
    00000B53 E1               [10] 2814 	pop	hl
    00000B54 F1               [10] 2815 	pop	af
    00000B55 E9               [ 4] 2816 	jp	(hl)
                                   2817 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2226: void VDP_LoadColor_GM2(const u8* src, u8 count, u8 offset)
                                   2818 ;	---------------------------------
                                   2819 ; Function VDP_LoadColor_GM2
                                   2820 ; ---------------------------------
    00000B56                       2821 _VDP_LoadColor_GM2::
    00000B56 DD E5            [15] 2822 	push	ix
    00000B58 DD 21 00 00      [14] 2823 	ld	ix,	#0
    00000B5C DD 39            [15] 2824 	add	ix, sp
    00000B5E 4D               [ 4] 2825 	ld	c, l
    00000B5F 44               [ 4] 2826 	ld	b, h
                                   2827 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2228: u16 cnt = count == 0 ? 256 * 8 : count * 8;
    00000B60 DD 7E 04         [19] 2828 	ld	a, 4 (ix)
    00000B63 B7               [ 4] 2829 	or	a, a
    00000B64 20 07            [12] 2830 	jr	nz, 00103$
    00000B66 FD 21 00 08      [14] 2831 	ld	iy, #0x0800
    00000B6A C3r78r0B         [10] 2832 	jp	00104$
    00000B6D                       2833 00103$:
    00000B6D DD 6E 04         [19] 2834 	ld	l, 4 (ix)
    00000B70 26 00            [ 7] 2835 	ld	h, #0x00
    00000B72 29               [11] 2836 	add	hl, hl
    00000B73 29               [11] 2837 	add	hl, hl
    00000B74 29               [11] 2838 	add	hl, hl
    00000B75 E5               [11] 2839 	push	hl
    00000B76 FD E1            [14] 2840 	pop	iy
    00000B78                       2841 00104$:
                                   2842 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2229: u16 dst = g_ScreenColorLow + (offset * 8);
    00000B78 DD 6E 05         [19] 2843 	ld	l, 5 (ix)
    00000B7B 26 00            [ 7] 2844 	ld	h, #0x00
    00000B7D 29               [11] 2845 	add	hl, hl
    00000B7E 29               [11] 2846 	add	hl, hl
    00000B7F 29               [11] 2847 	add	hl, hl
    00000B80 ED 5Br33r00      [20] 2848 	ld	de, (_g_ScreenColorLow)
    00000B84 19               [11] 2849 	add	hl, de
                                   2850 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2230: VDP_WriteVRAM(src, dst, g_ScreenColorHigh, cnt);
    00000B85 C5               [11] 2851 	push	bc
    00000B86 EB               [ 4] 2852 	ex	de, hl
    00000B87 D5               [11] 2853 	push	de
    00000B88 FD E5            [15] 2854 	push	iy
    00000B8A FD E5            [15] 2855 	push	iy
    00000B8C 3Ar3Er00         [13] 2856 	ld	a, (_g_ScreenColorHigh)
    00000B8F F5               [11] 2857 	push	af
    00000B90 33               [ 6] 2858 	inc	sp
    00000B91 69               [ 4] 2859 	ld	l, c
    00000B92 60               [ 4] 2860 	ld	h, b
    00000B93 CDrCFr02         [17] 2861 	call	_VDP_WriteVRAM_128K
    00000B96 FD E1            [14] 2862 	pop	iy
    00000B98 D1               [10] 2863 	pop	de
    00000B99 C1               [10] 2864 	pop	bc
                                   2865 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2231: dst += 0x800;
    00000B9A 7A               [ 4] 2866 	ld	a, d
    00000B9B C6 08            [ 7] 2867 	add	a, #0x08
    00000B9D 57               [ 4] 2868 	ld	d, a
                                   2869 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2232: VDP_WriteVRAM(src, dst, g_ScreenColorHigh, cnt);
    00000B9E C5               [11] 2870 	push	bc
    00000B9F D5               [11] 2871 	push	de
    00000BA0 FD E5            [15] 2872 	push	iy
    00000BA2 FD E5            [15] 2873 	push	iy
    00000BA4 3Ar3Er00         [13] 2874 	ld	a, (_g_ScreenColorHigh)
    00000BA7 F5               [11] 2875 	push	af
    00000BA8 33               [ 6] 2876 	inc	sp
    00000BA9 69               [ 4] 2877 	ld	l, c
    00000BAA 60               [ 4] 2878 	ld	h, b
    00000BAB CDrCFr02         [17] 2879 	call	_VDP_WriteVRAM_128K
    00000BAE FD E1            [14] 2880 	pop	iy
    00000BB0 D1               [10] 2881 	pop	de
    00000BB1 C1               [10] 2882 	pop	bc
                                   2883 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2233: dst += 0x800;
    00000BB2 21 00 08         [10] 2884 	ld	hl, #0x0800
    00000BB5 19               [11] 2885 	add	hl, de
                                   2886 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2234: VDP_WriteVRAM(src, dst, g_ScreenColorHigh, cnt);
    00000BB6 FD E5            [15] 2887 	push	iy
    00000BB8 EB               [ 4] 2888 	ex	de, hl
    00000BB9 3Ar3Er00         [13] 2889 	ld	a, (_g_ScreenColorHigh)
    00000BBC F5               [11] 2890 	push	af
    00000BBD 33               [ 6] 2891 	inc	sp
    00000BBE 69               [ 4] 2892 	ld	l, c
    00000BBF 60               [ 4] 2893 	ld	h, b
    00000BC0 CDrCFr02         [17] 2894 	call	_VDP_WriteVRAM_128K
                                   2895 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2235: }
    00000BC3 DD E1            [14] 2896 	pop	ix
    00000BC5 E1               [10] 2897 	pop	hl
    00000BC6 F1               [10] 2898 	pop	af
    00000BC7 E9               [ 4] 2899 	jp	(hl)
                                   2900 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2239: void VDP_WriteLayout_GM2(const u8* src, u8 dx, u8 dy, u8 nx, u8 ny)
                                   2901 ;	---------------------------------
                                   2902 ; Function VDP_WriteLayout_GM2
                                   2903 ; ---------------------------------
    00000BC8                       2904 _VDP_WriteLayout_GM2::
    00000BC8 DD E5            [15] 2905 	push	ix
    00000BCA DD 21 00 00      [14] 2906 	ld	ix,	#0
    00000BCE DD 39            [15] 2907 	add	ix, sp
    00000BD0 FD 21 F9 FF      [14] 2908 	ld	iy, #-7
    00000BD4 FD 39            [15] 2909 	add	iy, sp
    00000BD6 FD F9            [10] 2910 	ld	sp, iy
    00000BD8 DD 75 FD         [19] 2911 	ld	-3 (ix), l
    00000BDB DD 74 FE         [19] 2912 	ld	-2 (ix), h
                                   2913 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2241: u16 dst = g_ScreenLayoutLow + (dy * 32) + dx;
    00000BDE DD 6E 05         [19] 2914 	ld	l, 5 (ix)
    00000BE1 26 00            [ 7] 2915 	ld	h, #0x00
    00000BE3 29               [11] 2916 	add	hl, hl
    00000BE4 29               [11] 2917 	add	hl, hl
    00000BE5 29               [11] 2918 	add	hl, hl
    00000BE6 29               [11] 2919 	add	hl, hl
    00000BE7 29               [11] 2920 	add	hl, hl
    00000BE8 ED 4Br31r00      [20] 2921 	ld	bc, (_g_ScreenLayoutLow)
    00000BEC 09               [11] 2922 	add	hl, bc
    00000BED DD 4E 04         [19] 2923 	ld	c, 4 (ix)
    00000BF0 06 00            [ 7] 2924 	ld	b, #0x00
    00000BF2 09               [11] 2925 	add	hl, bc
    00000BF3 DD 75 FB         [19] 2926 	ld	-5 (ix), l
