                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
    00002B29 11                   11532 	.db #0x11	; 17
    00002B2A 11                   11533 	.db #0x11	; 17
    00002B2B 11                   11534 	.db #0x11	; 17
    00002B2C 11                   11535 	.db #0x11	; 17
    00002B2D 11                   11536 	.db #0x11	; 17
    00002B2E 11                   11537 	.db #0x11	; 17
    00002B2F 11                   11538 	.db #0x11	; 17
    00002B30 11                   11539 	.db #0x11	; 17
    00002B31 11                   11540 	.db #0x11	; 17
    00002B32 11                   11541 	.db #0x11	; 17
    00002B33 11                   11542 	.db #0x11	; 17
    00002B34 11                   11543 	.db #0x11	; 17
    00002B35 11                   11544 	.db #0x11	; 17
    00002B36 23                   11545 	.db #0x23	; 35
    00002B37 44                   11546 	.db #0x44	; 68	'D'
    00002B38 44                   11547 	.db #0x44	; 68	'D'
    00002B39 44                   11548 	.db #0x44	; 68	'D'
    00002B3A 44                   11549 	.db #0x44	; 68	'D'
    00002B3B 42                   11550 	.db #0x42	; 66	'B'
    00002B3C 66                   11551 	.db #0x66	; 102	'f'
    00002B3D 66                   11552 	.db #0x66	; 102	'f'
    00002B3E 66                   11553 	.db #0x66	; 102	'f'
    00002B3F 66                   11554 	.db #0x66	; 102	'f'
    00002B40 66                   11555 	.db #0x66	; 102	'f'
    00002B41 66                   11556 	.db #0x66	; 102	'f'
    00002B42 66                   11557 	.db #0x66	; 102	'f'
    00002B43 66                   11558 	.db #0x66	; 102	'f'
    00002B44 66                   11559 	.db #0x66	; 102	'f'
    00002B45 66                   11560 	.db #0x66	; 102	'f'
    00002B46 66                   11561 	.db #0x66	; 102	'f'
    00002B47 66                   11562 	.db #0x66	; 102	'f'
    00002B48 66                   11563 	.db #0x66	; 102	'f'
    00002B49 66                   11564 	.db #0x66	; 102	'f'
    00002B4A 66                   11565 	.db #0x66	; 102	'f'
    00002B4B 66                   11566 	.db #0x66	; 102	'f'
    00002B4C 24                   11567 	.db #0x24	; 36
    00002B4D 44                   11568 	.db #0x44	; 68	'D'
    00002B4E 44                   11569 	.db #0x44	; 68	'D'
    00002B4F 44                   11570 	.db #0x44	; 68	'D'
    00002B50 43                   11571 	.db #0x43	; 67	'C'
    00002B51 21                   11572 	.db #0x21	; 33
    00002B52 11                   11573 	.db #0x11	; 17
    00002B53 11                   11574 	.db #0x11	; 17
    00002B54 11                   11575 	.db #0x11	; 17
    00002B55 11                   11576 	.db #0x11	; 17
    00002B56 11                   11577 	.db #0x11	; 17
    00002B57 11                   11578 	.db #0x11	; 17
    00002B58 12                   11579 	.db #0x12	; 18
    00002B59 22                   11580 	.db #0x22	; 34
    00002B5A 11                   11581 	.db #0x11	; 17
    00002B5B 11                   11582 	.db #0x11	; 17
    00002B5C 11                   11583 	.db #0x11	; 17
    00002B5D 11                   11584 	.db #0x11	; 17
    00002B5E 24                   11585 	.db #0x24	; 36
    00002B5F 44                   11586 	.db #0x44	; 68	'D'
    00002B60 44                   11587 	.db #0x44	; 68	'D'
    00002B61 44                   11588 	.db #0x44	; 68	'D'
    00002B62 44                   11589 	.db #0x44	; 68	'D'
    00002B63 25                   11590 	.db #0x25	; 37
    00002B64 66                   11591 	.db #0x66	; 102	'f'
    00002B65 66                   11592 	.db #0x66	; 102	'f'
    00002B66 66                   11593 	.db #0x66	; 102	'f'
    00002B67 66                   11594 	.db #0x66	; 102	'f'
    00002B68 53                   11595 	.db #0x53	; 83	'S'
    00002B69 22                   11596 	.db #0x22	; 34
    00002B6A 23                   11597 	.db #0x23	; 35
    00002B6B 56                   11598 	.db #0x56	; 86	'V'
    00002B6C 65                   11599 	.db #0x65	; 101	'e'
    00002B6D 32                   11600 	.db #0x32	; 50	'2'
    00002B6E 22                   11601 	.db #0x22	; 34
    00002B6F 35                   11602 	.db #0x35	; 53	'5'
    00002B70 66                   11603 	.db #0x66	; 102	'f'
    00002B71 66                   11604 	.db #0x66	; 102	'f'
    00002B72 66                   11605 	.db #0x66	; 102	'f'
    00002B73 66                   11606 	.db #0x66	; 102	'f'
    00002B74 52                   11607 	.db #0x52	; 82	'R'
    00002B75 44                   11608 	.db #0x44	; 68	'D'
    00002B76 44                   11609 	.db #0x44	; 68	'D'
    00002B77 44                   11610 	.db #0x44	; 68	'D'
    00002B78 43                   11611 	.db #0x43	; 67	'C'
    00002B79 21                   11612 	.db #0x21	; 33
    00002B7A 11                   11613 	.db #0x11	; 17
    00002B7B 11                   11614 	.db #0x11	; 17
    00002B7C 11                   11615 	.db #0x11	; 17
    00002B7D 11                   11616 	.db #0x11	; 17
    00002B7E 12                   11617 	.db #0x12	; 18
    00002B7F 11                   11618 	.db #0x11	; 17
    00002B80 12                   11619 	.db #0x12	; 18
    00002B81 24                   11620 	.db #0x24	; 36
    00002B82 21                   11621 	.db #0x21	; 33
    00002B83 11                   11622 	.db #0x11	; 17
    00002B84 11                   11623 	.db #0x11	; 17
    00002B85 12                   11624 	.db #0x12	; 18
    00002B86 24                   11625 	.db #0x24	; 36
    00002B87 44                   11626 	.db #0x44	; 68	'D'
    00002B88 44                   11627 	.db #0x44	; 68	'D'
    00002B89 44                   11628 	.db #0x44	; 68	'D'
    00002B8A 44                   11629 	.db #0x44	; 68	'D'
    00002B8B 26                   11630 	.db #0x26	; 38
    00002B8C 66                   11631 	.db #0x66	; 102	'f'
    00002B8D 66                   11632 	.db #0x66	; 102	'f'
    00002B8E 66                   11633 	.db #0x66	; 102	'f'
    00002B8F 65                   11634 	.db #0x65	; 101	'e'
    00002B90 22                   11635 	.db #0x22	; 34
    00002B91 22                   11636 	.db #0x22	; 34
    00002B92 22                   11637 	.db #0x22	; 34
    00002B93 25                   11638 	.db #0x25	; 37
    00002B94 52                   11639 	.db #0x52	; 82	'R'
    00002B95 22                   11640 	.db #0x22	; 34
    00002B96 22                   11641 	.db #0x22	; 34
    00002B97 22                   11642 	.db #0x22	; 34
    00002B98 56                   11643 	.db #0x56	; 86	'V'
    00002B99 66                   11644 	.db #0x66	; 102	'f'
    00002B9A 66                   11645 	.db #0x66	; 102	'f'
    00002B9B 66                   11646 	.db #0x66	; 102	'f'
    00002B9C 62                   11647 	.db #0x62	; 98	'b'
    00002B9D 44                   11648 	.db #0x44	; 68	'D'
    00002B9E 44                   11649 	.db #0x44	; 68	'D'
    00002B9F 44                   11650 	.db #0x44	; 68	'D'
    00002BA0 44                   11651 	.db #0x44	; 68	'D'
    00002BA1 21                   11652 	.db #0x21	; 33
    00002BA2 11                   11653 	.db #0x11	; 17
    00002BA3 11                   11654 	.db #0x11	; 17
    00002BA4 11                   11655 	.db #0x11	; 17
    00002BA5 12                   11656 	.db #0x12	; 18
    00002BA6 22                   11657 	.db #0x22	; 34
    00002BA7 11                   11658 	.db #0x11	; 17
    00002BA8 12                   11659 	.db #0x12	; 18
    00002BA9 24                   11660 	.db #0x24	; 36
    00002BAA 42                   11661 	.db #0x42	; 66	'B'
    00002BAB 11                   11662 	.db #0x11	; 17
    00002BAC 11                   11663 	.db #0x11	; 17
    00002BAD 12                   11664 	.db #0x12	; 18
    00002BAE 34                   11665 	.db #0x34	; 52	'4'
    00002BAF 44                   11666 	.db #0x44	; 68	'D'
    00002BB0 44                   11667 	.db #0x44	; 68	'D'
    00002BB1 44                   11668 	.db #0x44	; 68	'D'
    00002BB2 44                   11669 	.db #0x44	; 68	'D'
    00002BB3 26                   11670 	.db #0x26	; 38
    00002BB4 66                   11671 	.db #0x66	; 102	'f'
    00002BB5 66                   11672 	.db #0x66	; 102	'f'
    00002BB6 66                   11673 	.db #0x66	; 102	'f'
    00002BB7 63                   11674 	.db #0x63	; 99	'c'
    00002BB8 22                   11675 	.db #0x22	; 34
    00002BB9 22                   11676 	.db #0x22	; 34
    00002BBA 66                   11677 	.db #0x66	; 102	'f'
    00002BBB 22                   11678 	.db #0x22	; 34
    00002BBC 22                   11679 	.db #0x22	; 34
    00002BBD 22                   11680 	.db #0x22	; 34
    00002BBE 26                   11681 	.db #0x26	; 38
    00002BBF 62                   11682 	.db #0x62	; 98	'b'
    00002BC0 36                   11683 	.db #0x36	; 54	'6'
    00002BC1 66                   11684 	.db #0x66	; 102	'f'
    00002BC2 66                   11685 	.db #0x66	; 102	'f'
    00002BC3 66                   11686 	.db #0x66	; 102	'f'
    00002BC4 62                   11687 	.db #0x62	; 98	'b'
    00002BC5 44                   11688 	.db #0x44	; 68	'D'
    00002BC6 44                   11689 	.db #0x44	; 68	'D'
    00002BC7 44                   11690 	.db #0x44	; 68	'D'
    00002BC8 44                   11691 	.db #0x44	; 68	'D'
    00002BC9 32                   11692 	.db #0x32	; 50	'2'
    00002BCA 11                   11693 	.db #0x11	; 17
    00002BCB 11                   11694 	.db #0x11	; 17
    00002BCC 11                   11695 	.db #0x11	; 17
    00002BCD 24                   11696 	.db #0x24	; 36
    00002BCE 22                   11697 	.db #0x22	; 34
    00002BCF 21                   11698 	.db #0x21	; 33
    00002BD0 22                   11699 	.db #0x22	; 34
    00002BD1 24                   11700 	.db #0x24	; 36
    00002BD2 44                   11701 	.db #0x44	; 68	'D'
    00002BD3 22                   11702 	.db #0x22	; 34
    00002BD4 11                   11703 	.db #0x11	; 17
    00002BD5 12                   11704 	.db #0x12	; 18
    00002BD6 44                   11705 	.db #0x44	; 68	'D'
    00002BD7 44                   11706 	.db #0x44	; 68	'D'
    00002BD8 44                   11707 	.db #0x44	; 68	'D'
    00002BD9 44                   11708 	.db #0x44	; 68	'D'
    00002BDA 44                   11709 	.db #0x44	; 68	'D'
    00002BDB 26                   11710 	.db #0x26	; 38
    00002BDC 66                   11711 	.db #0x66	; 102	'f'
    00002BDD 66                   11712 	.db #0x66	; 102	'f'
    00002BDE 66                   11713 	.db #0x66	; 102	'f'
    00002BDF 62                   11714 	.db #0x62	; 98	'b'
    00002BE0 22                   11715 	.db #0x22	; 34
    00002BE1 22                   11716 	.db #0x22	; 34
    00002BE2 66                   11717 	.db #0x66	; 102	'f'
    00002BE3 22                   11718 	.db #0x22	; 34
    00002BE4 22                   11719 	.db #0x22	; 34
    00002BE5 22                   11720 	.db #0x22	; 34
    00002BE6 26                   11721 	.db #0x26	; 38
    00002BE7 62                   11722 	.db #0x62	; 98	'b'
    00002BE8 26                   11723 	.db #0x26	; 38
    00002BE9 66                   11724 	.db #0x66	; 102	'f'
    00002BEA 66                   11725 	.db #0x66	; 102	'f'
    00002BEB 66                   11726 	.db #0x66	; 102	'f'
    00002BEC 62                   11727 	.db #0x62	; 98	'b'
    00002BED 44                   11728 	.db #0x44	; 68	'D'
    00002BEE 44                   11729 	.db #0x44	; 68	'D'
    00002BEF 44                   11730 	.db #0x44	; 68	'D'
    00002BF0 44                   11731 	.db #0x44	; 68	'D'
    00002BF1 32                   11732 	.db #0x32	; 50	'2'
    00002BF2 11                   11733 	.db #0x11	; 17
    00002BF3 11                   11734 	.db #0x11	; 17
    00002BF4 22                   11735 	.db #0x22	; 34
    00002BF5 44                   11736 	.db #0x44	; 68	'D'
    00002BF6 32                   11737 	.db #0x32	; 50	'2'
    00002BF7 21                   11738 	.db #0x21	; 33
    00002BF8 22                   11739 	.db #0x22	; 34
    00002BF9 34                   11740 	.db #0x34	; 52	'4'
    00002BFA 44                   11741 	.db #0x44	; 68	'D'
    00002BFB 44                   11742 	.db #0x44	; 68	'D'
    00002BFC 21                   11743 	.db #0x21	; 33
    00002BFD 12                   11744 	.db #0x12	; 18
    00002BFE 44                   11745 	.db #0x44	; 68	'D'
    00002BFF 44                   11746 	.db #0x44	; 68	'D'
    00002C00 44                   11747 	.db #0x44	; 68	'D'
    00002C01 44                   11748 	.db #0x44	; 68	'D'
    00002C02 44                   11749 	.db #0x44	; 68	'D'
    00002C03 25                   11750 	.db #0x25	; 37
    00002C04 66                   11751 	.db #0x66	; 102	'f'
    00002C05 66                   11752 	.db #0x66	; 102	'f'
    00002C06 66                   11753 	.db #0x66	; 102	'f'
    00002C07 62                   11754 	.db #0x62	; 98	'b'
    00002C08 22                   11755 	.db #0x22	; 34
    00002C09 22                   11756 	.db #0x22	; 34
    00002C0A 22                   11757 	.db #0x22	; 34
    00002C0B 22                   11758 	.db #0x22	; 34
    00002C0C 22                   11759 	.db #0x22	; 34
    00002C0D 22                   11760 	.db #0x22	; 34
    00002C0E 22                   11761 	.db #0x22	; 34
    00002C0F 22                   11762 	.db #0x22	; 34
    00002C10 26                   11763 	.db #0x26	; 38
    00002C11 66                   11764 	.db #0x66	; 102	'f'
    00002C12 66                   11765 	.db #0x66	; 102	'f'
    00002C13 66                   11766 	.db #0x66	; 102	'f'
    00002C14 52                   11767 	.db #0x52	; 82	'R'
    00002C15 44                   11768 	.db #0x44	; 68	'D'
    00002C16 44                   11769 	.db #0x44	; 68	'D'
    00002C17 44                   11770 	.db #0x44	; 68	'D'
    00002C18 44                   11771 	.db #0x44	; 68	'D'
    00002C19 42                   11772 	.db #0x42	; 66	'B'
